Add items from SCOM script repository as needed 

MP comparison
Connect-SCOMwsProd; $mpWsProd= Get-SCOMManagementPack|sort Sealed,DisplayName|select Sealed,Version,DisplayName,Name,Store
Connect-SCOMProd; $mpWshProd= Get-SCOMManagementPack|sort Sealed,DisplayName|select Sealed,Version,DisplayName,Name,Store
$mpwshprod | ?{$mpWsProd.name -contains $_.Name}|ft -AutoSize
$mpwshprod | ?{$mpWsProd.name -notcontains $_.Name}|ft -AutoSize
WSHPROD - 219 MP's;  93 found in WSPROD;  126 NOT found in WSPROD

In WSHPROD / NOT in WSPROD
Sealed Version        DisplayName                                                                        Name                                                        Store
------ -------        -----------                                                                        ----                                                        -----
 False 1.0.0.2        DPS Linux Log Rule                                                                 DPS.Linux.Log.Rule                                          WSHPROD
 False 7.0.42.0       Microsoft SQL Server on Windows RunAs Addendum Management Pack                     Microsoft.SQLServer.Windows.RunAs.Addendum                  WSHPROD
 False 10.22.10610.18 SCOM Management                                                                    SCOM.Management                                             WSHPROD
 False 1.0.0.6        SCOM2019 RunAs Helper                                                              SCOM2019.RunAsHelper                                        WSHPROD
 False 25.1.15.2      WSH ACoE - Data Management                                                         WSH.ACoE.Data.Management                                    WSHPROD
 False 24.11.7.21     WSH ACoE - Solutions Architecture                                                  WSH.ACoE.Solutions.Architecture                             WSHPROD
 False 25.4.3.1       WSH Active Directory DS & FS                                                       WSH.Active.Directory.DS.FS                                  WSHPROD
 False 25.3.5.2       WSH Applications Development                                                       WSH.Applications.Development                                WSHPROD
 False 24.12.12.2     WSH BIOMED                                                                         WSH.BIOMED                                                  WSHPROD
 False 25.4.2.2       WSH CommVault Operations Manager                                                   CommVault.Operations.Manager                                WSHPROD
 False 1.0.0.8        WSH Company Knowledge                                                              WSH.Company.Knowledge                                       WSHPROD
 False 25.4.2.1       WSH Domain Controller                                                              WSH.Domain.Controller                                       WSHPROD
 False 24.12.18.18    WSH EA - Admin/Financial                                                           WSH.FINAPP.MP                                               WSHPROD
 False 25.3.7.14      WSH EA - Ancillary Applications                                                    WSH.EA.Ancillary.Applications                               WSHPROD
 False 25.3.7.2       WSH EA - Archiving Applications                                                    WSH.EA.Archiving.Applications                               WSHPROD
 False 25.3.4.2       WSH EA - BusinessApplications                                                      Wellspan.Health.EA.BusinessApplications                     WSHPROD
 False 25.2.25.2      WSH EA - ServiceNow                                                                WSH.EA.ServiceNow                                           WSHPROD
 False 25.1.2.7       WSH EA Imaging Applications                                                        WSH.EA.Imaging.Applications                                 WSHPROD
 False 25.3.4.2       WSH Enterprise Integration - Administrative/Financial                              WSH.Enterprise.Integration.AdministrativeFinancial          WSHPROD
 False 25.3.5.7       WSH Enterprise Integration - Clinical DevOps                                       WSH.EI.MP                                                   WSHPROD
 False 25.1.28.1      WSH Epic Cogito                                                                    Wellspan.Health.EpicCogito                                  WSHPROD
 False 25.1.28.3      WSH Epic ECSA                                                                      WSH.Epic.ECSA                                               WSHPROD
 False 25.1.28.5      WSH EPIC ODBA MP                                                                   WSH.EPIC.ODBA.MP                                            WSHPROD
 False 1.0.0.0        WSH Evan                                                                           WSH.Evan                                                    WSHPROD
 False 25.4.2.1       WSH HPE 3PAR                                                                       WSH.HPE.PAR                                                 WSHPROD
 False 25.1.29.1      WSH InfoSec - Cyber Engineering MP                                                 WSH.WELLSOC.MP                                              WSHPROD
 False 25.1.2.4       WSH IT Operations                                                                  WSH.Operations                                              WSHPROD
 False 25.5.1.0       WSH IWAT                                                                           WSH.IWAT                                                    WSHPROD
 False 25.1.28.5      WSH Linux RedHat                                                                   WSH.Linux.RedHat                                            WSHPROD
 False 25.4.4.1       WSH Meditech                                                                       WSH.Meditech                                                WSHPROD
 False 25.1.20.3      WSH Microsoft SQLServer overrides                                                  Microsoft.SQLServer.Overrides                               WSHPROD
 False 25.4.2.1       WSH Netapp Overrides                                                               WSH.Netapp                                                  WSHPROD
 False 25.1.20.14     WSH Network MP                                                                     WSH.NETWORK.MP                                              WSHPROD
 False 25.1.29.3      WSH Operations Manager Health                                                      WSH.OperationsManager.Health                                WSHPROD
 False 25.4.2.1       WSH OR HPE Storage                                                                 WSH.OR.HPE.Storage                                          WSHPROD
 False 25.4.2.1       WSH OR IBM Storage                                                                 WSH.OR.IBM.Storage                                          WSHPROD
 False 25.4.3.1       WSH OR Windows 2012                                                                WSH.OR.Windows2012                                          WSHPROD
 False 25.4.3.1       WSH OR Windows Cluster                                                             WSH.OR.Windows.Cluster                                      WSHPROD
 False 24.11.14.5     WSH Population Health IS                                                           WSH.Population.Health.IS                                    WSHPROD
